{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27', '2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:27', '2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27', '2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:27', '2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:27', '2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:27', '2019-08-13 15:44:27'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.29, 331.58], 'spd': [355, 344]}
{'time': ['2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21607176139689793], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30075], 'hdg': [327.38], 'spd': [356]}
{'time': ['2019-08-13 15:44:28', '2019-08-13 15:44:28'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21607176139689793, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['UNKNOWN', 'UNKNOWN'], 'cat': ['UNKNOWN', 'UNKNOWN'], 'alt': [30075, 34000], 'hdg': [327.38, 331.58], 'spd': [356, 344]}
