2019-08-13 13:06:34{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:44{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:45{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:45{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:45{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:45{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:45{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:45{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:45{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:45{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:45{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:46{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:46{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:46{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:46{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:46{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:46{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:46{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:46{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:46{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:46{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:47{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:47{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:47{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:47{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:47{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:47{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:47{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:47{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:47{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7225], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:47{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7225], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:48{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7225], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:48{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7225], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:48{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7225], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:48{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7225], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:48{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7225], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:48{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7225], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:48{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7225], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:48{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7225], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:48{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:48{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:49{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:49{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:49{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:49{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:49{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:49{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:49{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:49{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:49{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:50{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:50{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:50{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:50{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:50{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:50{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:50{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:50{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:50{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:50{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:51{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:51{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:51{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.070336768855371], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [310.97], 'spd': [221]}
2019-08-13 13:06:51{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:51{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:51{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:51{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:51{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:51{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:51{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:52{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:52{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:52{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:52{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:52{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:52{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:52{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7200], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:52{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:52{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:52{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:53{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:53{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:53{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:53{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:53{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:53{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:53{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:53{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:53{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:53{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:54{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:54{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06143558967020008], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.48], 'spd': [218]}
2019-08-13 13:06:54{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06178465552059962], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.46], 'spd': [217]}
2019-08-13 13:06:54{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06178465552059962], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.46], 'spd': [217]}
2019-08-13 13:06:54{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06178465552059962], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.46], 'spd': [217]}
2019-08-13 13:06:54{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06178465552059962], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.46], 'spd': [217]}
2019-08-13 13:06:54{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06178465552059962], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.46], 'spd': [217]}
2019-08-13 13:06:54{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.06178465552059962], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7150], 'hdg': [311.46], 'spd': [217]}
